ID_SUCURSAL;ID_NOMBRE_SUCURSAL;DIRECCION;LATITUD;LONGITUD;LOCALIDAD;PROVINCIA;NODO;LAT_NODO;LONG_NODO;ABONO_MENSUAL;Moneda;CPE_ARSAT;CPE_PROPONENTE;Moneda ;TIEMPO_IMPLEMENTACION;MARCA_CPE;MODELO_CPE;COSTO_CPE;VERIF_CARGA;CUIT;RAZON_SOCIAL;DTO_GLOBAL;;
217;C.A.N.E. Tandil;Sarmiento 944;-37,323056;-59,132386;Tandil;Buenos Aires;Tandil;-37,2997389;-59,1336111;550,00;USD;550,00;550,00;USD;30;fiberhome;AN5506-01A;120;Carga correcta;20282994039;JUAN IGNACIO UGALDE;;;
1120;Azul;San MartÌn 455/57;-36,77827;-59,86332;Azul;Buenos Aires;Azul;-36,7699444;-59,8500556;550,00;USD;1.500,00;1.500,00;USD;120;fiberhome;AN5506-01A;120;Carga correcta;20282994039;JUAN IGNACIO UGALDE;;;
1172;Barrio Belgrano - Junin;Padre Ghio 291;-34,57867;-60,948801;Junin;Buenos Aires;Junin;-34,5690194;-60,9316111;89,00; USD ;132,00;360,00;USD;10;MIKROTIK;951;170;Carga correcta;30665549050;GRUPO SERVICIOS JUNIN S.A.;;;
1221;Benito Juarez;Avda. Santana E. Zabalza 1;-37,674191;-59,80603;Benito Juarez;Buenos Aires;Benito Juarez;-37,6795556;-59,8101667;200,00;USD;100,00;500,00;USD;5;Mikrotik;CRS 112;400;Carga correcta;30710031289;Globalweb S.R.L;;;
1230;Bolivar;Avda. Gral. San MartÌn 501;-36,232167;-61,11199;Bolivar;Buenos Aires;San Carlos De Bolivar;-36,2382515;-61,1231215;275,00;USD;0,00;0,00;USD;14;MIKROTIK;RB960PGS;500;Carga correcta;30715815210;BRUNO Y ASOCIADOS SERVICIOS TECNOLOGICOS S.A.;;;
1510;Colon (Ba);Calle 47 N∞ 901;-33,8929;-61,10041;Colon;Buenos Aires;Colon;-33,8978634;-61,0995605;88,90;USD;635,00;635,00;USD;25;huawei;EG8141A5 o similar;48,26;Carga correcta;30545748831;COOPERATIVA DE PROVISI”N DE SERVICIOS EL…CTRICOS, PUBLICOS,SOCIALES, VIVIENDA, OBRAS Y CONSUMO DE COLON BUENOS AIRES LIMITADA;;;
1654;Dardo Rocha;Calle 42 Esq. 21 - La Plata;-34,92127;-57,97185;La Plata;Buenos Aires;La Plata;-34,9425917;-57,9745806;600,00;USD;2.928,00;3.475,00;USD;10;Huawei;S5735-L8T4X-QA-V2;547;Carga correcta;30714627356;Soluciones Wisp S.A.;;;
1930;Los Toldos;BmÈ. Mitre 696;-34,994282;-61,035709;Los Toldos;Buenos Aires;Los Toldos;-35,001583;-61,040231;181,50;USD;150,00;300,00;USD;10;Huawei ;HG8310M;300;Carga correcta;33598217489;Coop. Electrica de Gral. Viamonte;;;
2120;Junin;Mayor LÛpez 26;-34,593509;-60,945325;Junin;Buenos Aires;Junin;-34,5690194;-60,9316111;89,00; USD ;132,00;360,00;USD;10;MIKROTIK;951;170;Carga correcta;30665549050;GRUPO SERVICIOS JUNIN S.A.;;;
2580;Nueve De Julio;Rioja Y Avda. Gral. Vedia;-35,44543;-60,88324;9 De Julio;Buenos Aires;9 De Julio;-35,4406889;-60,8725;30,25;USD;242,00;412,60;USD;10;MIKROTIK;RB760IGS;200;Carga correcta;30716850419;NET NUEVE SAS;;;
2880;Rauch;Avda. San MartÌn 501;-36,775648;-59,090258;Rauch;Buenos Aires;Rauch;-36,775611;-59,077289;200,00;USD;100,00;500,00;USD;5;Mikrotik;CRS 112;400;Carga correcta;30710031289;Globalweb S.R.L;;;
2880;Rauch;Avda. San MartÌn 501;-36,775648;-59,090258;Rauch;Buenos Aires;Rauch;-36,775611;-59,077289;550,00;USD;1.500,00;1.500,00;USD;120;fiberhome;AN5506-01A;120;Carga correcta;20282994039;JUAN IGNACIO UGALDE;;;
1207;Belen;Lavalle 305;-27,65026;-67,02673;Belen;Catamarca;Belen;-27,6467222;-67,0203889;474,33;USD;1.500,00;2.350,00;USD;15;MikroTik ;RB5009UG+S+IN C/SFP ++;850;Carga correcta;30716161141;GESTION INTEGRAL DE PROYECTOS S.A.S.;5% y 3%;;
2903;Recreo;Pte. PerÛn Y Sarmiento;-29,278398;-65,059351;Recreo;Catamarca;Recreo;-29,2863647;-65,0554615;474,33;USD;1.500,00;2.350,00;USD;15;MikroTik ;RB5009UG+S+IN C/SFP ++;850;Carga correcta;30716161141;GESTION INTEGRAL DE PROYECTOS S.A.S.;5% y 3%;;
3343;Santa Maria;BmÈ. Mitre 489;-26,694;-66,04973;Santa Maria;Catamarca;Santa Maria;-26,698689;-66,041042;150,00;USD;250,00;1.720,00;USD;15;CISCO;CBS220-8T-E-2G;1470;Carga correcta;33564365349;COOPERATIVA TELEFONICA SANTA MARIA LIMITADA;;;
3343;Santa Maria;BmÈ. Mitre 489;-26,694;-66,04973;Santa Maria;Catamarca;Santa Maria;-26,698689;-66,041042;474,33;USD;1.500,00;2.350,00;USD;15;MikroTik ;RB5009UG+S+IN C/SFP ++;850;Carga correcta;30716161141;GESTION INTEGRAL DE PROYECTOS S.A.S.;5% y 3%;;
1106;Avda. 25 De Mayo;Avda. 25 De Mayo 1298;-27,44087;-58,998197;Resistencia;Chaco;Resistencia;-27,45595;-58,987239;350,00;USD;4.000,00;5.000,00;USD;25;8-Port Gigabit L2 Managed Switch, 8 Gigabit RJ45 Ports,2 SFP ;Ethernet Smart Switch con 8x Gigabit +  4x bahias SFP;1000;Carga correcta;30709473839;Comytel S.A.;;;
1095;Arroyito;Avda. Fulvio A. Pagani 809;-31,42266;-63,04641;Arroyito;CÛrdoba;Arroyito;-31,415964;-63,044611;180,00;USD;650,00;1.300,00;USD;90;MIKROTIK;CCR2004-16G-2S+;650;Carga correcta;23288366659;CHIARAVIGLIO RAUL FABIO;;;
1640;Cruz Del Eje;Alvear 508;-30,721049;-64,806011;Cruz Del Eje;CÛrdoba;Cruz Del Eje;-30,7242056;-64,8005583;474,33;USD;1.500,00;2.350,00;USD;15;MikroTik ;RB5009UG+S+IN C/SFP ++;850;Carga correcta;30716161141;GESTION INTEGRAL DE PROYECTOS S.A.S.;5% y 3%;;
1985;Hernando;San MartÌn Esq. Chile;-32,427617;-63,734061;Hernando;CÛrdoba;Hernando Ciudad;-32,422836;-63,738783;138,00;USD;350,00;350,00;USD;5;Huawei;HG8247H5;150;Carga correcta;30545745794;Cooperativa de Obras, Servicios Publicos y Sociales de Hernando Ltda.;;;
1013;Anexo Operativo Goya;Gral. Manuel Belgrano 850;-29,142654;-59,265527;Goya;Corrientes;Goya;-29,1608419;-59,249276;146,00;USD;5.480,00;5.745,00;USD;70;Mikrotik;RB 760 IGS HEX S;193;Carga correcta;30716550849;CORRIENTES TELECOMUNICACIONES SAPEM;5†%;;
1210;Bella Vista (Ctes);Salta 1098;-28,507042;-59,043338;Bella Vista;Corrientes;Bella Vista;-28,517925;-59,0373611;146,00;USD;6.520,00;7.003,00;USD;60;Mikrotik;RB 760 IGS HEX S;193;Carga correcta;30716550849;CORRIENTES TELECOMUNICACIONES SAPEM;5†%;;
1630;Corrientes;9 De Julio 1298;-27,466586;-58,83556;Corrientes;Corrientes;Corrientes;-27,4738916;-58,8535194;250,00;USD;2.000,00;3.000,00;USD;20;8-Port Gigabit L2 Managed Switch, 8 Gigabit RJ45 Ports,2 SFP ;Ethernet Smart Switch con 8x Gigabit +  4x bahias SFP;1000;Carga correcta;30709473839;Comytel S.A.;;;
1630;Corrientes;9 De Julio 1298;-27,466586;-58,83556;Corrientes;Corrientes;Corrientes;-27,4738916;-58,8535194;146,00;USD;719,00;970,00;USD;20;Mikrotik;RB 760 IGS HEX S;193;Carga correcta;30716550849;CORRIENTES TELECOMUNICACIONES SAPEM;5†%;;
1750;Esquina (Ctes);BmÈ. Mitre 501;-30,018069;-59,532874;Esquina;Corrientes;Esquina;-30,01525;-59,5284444;390,00;USD;4.000,00;5.000,00;USD;20;8-Port Gigabit L2 Managed Switch, 8 Gigabit RJ45 Ports,2 SFP ;Ethernet Smart Switch con 8x Gigabit +  4x bahias SFP;1000;Carga correcta;30709473839;Comytel S.A.;;;
1750;Esquina (Ctes);BmÈ. Mitre 501;-30,018069;-59,532874;Esquina;Corrientes;Esquina;-30,01525;-59,5284444;600,00;USD;500,00;0,00;USD;8;0;0;0;Carga correcta;30708682337;WIRCOM ARGENTINA;;;
1960;Goya;Belgrano 898;-29,143147;-59,265769;Goya;Corrientes;Goya;-29,1608419;-59,249276;146,00;USD;5.480,00;5.745,00;USD;70;Mikrotik;RB 760 IGS HEX S;193;Carga correcta;30716550849;CORRIENTES TELECOMUNICACIONES SAPEM;5†%;;
3340;Santa Lucia;Belgrano 1002;-28,989523;-59,101092;Santa Lucia;Corrientes;Santa Lucia;-28,9743678;-59,0988896;146,00;USD;1.265,00;1.795,00;USD;40;Mikrotik;RB 760 IGS HEX S;193;Carga correcta;30716550849;CORRIENTES TELECOMUNICACIONES SAPEM;5†%;;
;;;;;Goya;Corrientes;;;;95,00;;;756,25;;;;ver presupuesto en PDF;;Falta campo obligatorio;30716804034;Gowigo Sas;;;
1023;Anexo Operativo Parana;EspaÒa 42;-31,732456;-60,532011;Parana;Entre Rios;Parana;-31,7401972;-60,5343917;135,00;USD;0,00;150,00;USD;15;FIBERHOME;HG6145D2;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
1023;Anexo Operativo Parana;EspaÒa 42;-31,732456;-60,532011;Parana;Entre Rios;Parana;-31,7401972;-60,5343917;275,00;USD;987,95;1.427,19;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
1235;Bovril;H.Yrigoyen 91;-31,3422;-59,44711;Bovril;Entre Rios;Bovril;-31,34015;-59,4337194;135,00;USD;0,00;150,00;USD;15;HUAWEI;ECHOLIFE EG8143A5;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
1235;Bovril;H.Yrigoyen 91;-31,3422;-59,44711;Bovril;Entre Rios;Bovril;-31,34015;-59,4337194;275,00;USD;4.595,84;5.035,08;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
1420;Chajari;Sarmiento 2699;-30,758331;-57,979885;Chajari;Entre Rios;Chajari;-30,7557444;-57,9885056;135,00;USD;0,00;150,00;USD;15;HUAWEI;HG8247H5;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
1420;Chajari;Sarmiento 2699;-30,758331;-57,979885;Chajari;Entre Rios;Chajari;-30,7557444;-57,9885056;275,00;USD;2.620,34;3.059,58;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
1550;Concepcion Del Uruguay;EspaÒa 49 Y San MartÌn;-32,48575;-58,23391;Concepcion Del Uruguay;Entre Rios;Concepcion Del Uruguay;-32,4844639;-58,25335;135,00;USD;0,00;150,00;USD;15;MIKROTIK;hEX PoE RB960PGS;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
1550;Concepcion Del Uruguay;EspaÒa 49 Y San MartÌn;-32,48575;-58,23391;Concepcion Del Uruguay;Entre Rios;Concepcion Del Uruguay;-32,4844639;-58,25335;275,00;USD;2.825,15;3.264,39;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
1550;Concepcion Del Uruguay;EspaÒa 49 Y San MartÌn;-32,48575;-58,23391;Concepcion Del Uruguay;Entre Rios;Concepcion Del Uruguay;-32,4844639;-58,25335;525,00;USD;0,00;250,00;USD;15;Mikrotik;RB960pgs;250;Carga correcta;33710196139;Urunet Srl;;;
1560;Concordia;Carlos Pellegrini 651;-31,39691;-58,01651;Concordia;Entre Rios;Concordia;-31,3816583;-58,0183056;135,00;USD;0,00;150,00;USD;15;HUAWEI;HG8145V5;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
1560;Concordia;Carlos Pellegrini 651;-31,39691;-58,01651;Concordia;Entre Rios;Concordia;-31,3816583;-58,0183056;275,00;USD;2.326,71;2.765,95;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
1638;Crespo;San MartÌn 1031;-33,010284;-58,519404;Crespo;Entre Rios;Gualeguaychu;-33,0121694;-58,5335194;135,00;USD;0,00;150,00;USD;15;HUAWEI;HG8147X6;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
1638;Crespo;San MartÌn 1031;-33,010284;-58,519404;Crespo;Entre Rios;Gualeguaychu;-33,0121694;-58,5335194;275,00;USD;8.950,08;9.389,32;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
1670;Diamante;Gral. Dr. Pascual Echag¸e 350;-32,067156;-60,641956;Diamante;Entre Rios;Diamante;-32,0716778;-60,6323222;135,00;USD;0,00;150,00;USD;15;KINGTYPE;GPNC0C;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
1670;Diamante;Gral. Dr. Pascual Echag¸e 350;-32,067156;-60,641956;Diamante;Entre Rios;Diamante;-32,0716778;-60,6323222;275,00;USD;667,03;1.106,26;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
1970;Gualeguay;San Antonio 52;-33,14764;-59,312224;Gualeguay;Entre Rios;Gualeguay;-33,1319361;-59,3171583;135,00;USD;0,00;150,00;USD;15;CDATA;FD512XW;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
1970;Gualeguay;San Antonio 52;-33,14764;-59,312224;Gualeguay;Entre Rios;Gualeguay;-33,1319361;-59,3171583;275,00;USD;804,98;1.244,22;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
1980;Gualeguaychu;25 De Mayo Y Alberdi;-33,009374;-58,517239;Gualeguaychu;Entre Rios;Gualeguaychu;-33,0121694;-58,5335194;135,00;USD;0,00;150,00;USD;15;DIGISTAR;GRG-31110;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
1980;Gualeguaychu;25 De Mayo Y Alberdi;-33,009374;-58,517239;Gualeguaychu;Entre Rios;Gualeguaychu;-33,0121694;-58,5335194;275,00;USD;1.802,92;2.242,16;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
2160;La Paz (Er);San MartÌn 901;-30,741199;-59,644604;La Paz;Entre Rios;La Paz;-30,73535;-59,6342361;135,00;USD;0,00;150,00;USD;15;KINGTYPE;GPNC0C;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
2160;La Paz (Er);San MartÌn 901;-30,741199;-59,644604;La Paz;Entre Rios;La Paz;-30,73535;-59,6342361;275,00;USD;768,91;1.208,15;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
2290;Lucas Gonzalez;Avda.SoberanÌa 295;-32,385398;-59,532326;Lucas Gonzalez;Entre Rios;Lucas Gonzalez;-32,3888056;-59,5287722;135,00;USD;0,00;150,00;USD;15;KINGTYPE;GPNC0C;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
2290;Lucas Gonzalez;Avda.SoberanÌa 295;-32,385398;-59,532326;Lucas Gonzalez;Entre Rios;Lucas Gonzalez;-32,3888056;-59,5287722;275,00;USD;2.273,02;2.712,26;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
2360;Maria Grande;Avda. Argentina 405;-31,662749;-59,905392;Maria Grande;Entre Rios;Maria Grande;-31,6641639;-59,8993361;135,00;USD;0,00;150,00;USD;15;KINGTYPE;GPNC0C;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
2360;Maria Grande;Avda. Argentina 405;-31,662749;-59,905392;Maria Grande;Entre Rios;Maria Grande;-31,6641639;-59,8993361;275,00;USD;1.744,82;2.184,06;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
2560;Nogoya;San MartÌn 800;-32,397157;-59,787984;Nogoya;Entre Rios;Nogoya;-32,3955083;-59,7825694;135,00;USD;0,00;150,00;USD;15;GLC TEC;GLC-V2802GW;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
2560;Nogoya;San MartÌn 800;-32,397157;-59,787984;Nogoya;Entre Rios;Nogoya;-32,3955083;-59,7825694;275,00;USD;927,29;1.366,53;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
2650;Parana;San MartÌn 1000;-31,720848;-60,525806;Parana;Entre Rios;Parana;-31,7401972;-60,5343917;135,00;USD;0,00;150,00;USD;15;FIBERHOME;HG6145D2;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
2650;Parana;San MartÌn 1000;-31,720848;-60,525806;Parana;Entre Rios;Parana;-31,7401972;-60,5343917;275,00;USD;1.224,75;1.663,98;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
2860;Ramirez;Avda. San MartÌn 312;-32,174793;-60,199078;Gral. Ramirez;Entre Rios;General Ramirez;-32,1691944;-60,1995278;135,00;USD;0,00;150,00;USD;15;HUAWEI;HG8145V5;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
2860;Ramirez;Avda. San MartÌn 312;-32,174793;-60,199078;Gral. Ramirez;Entre Rios;General Ramirez;-32,1691944;-60,1995278;275,00;USD;2.953,21;3.392,45;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
3030;Rosario Del Tala;R. S. PeÒa 300 Y Alte. Brown;-32,301208;-59,139866;Rosario Del Tala;Entre Rios;Rosario Del Tala;-32,3029444;-59,1311333;135,00;USD;0,00;150,00;USD;15;KINGTYPE;GPNC0C;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
3030;Rosario Del Tala;R. S. PeÒa 300 Y Alte. Brown;-32,301208;-59,139866;Rosario Del Tala;Entre Rios;Rosario Del Tala;-32,3029444;-59,1311333;275,00;USD;1.247,65;1.686,89;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
3310;San Salvador;3 De Febfrero Y San MartÌn;-31,625568;-58,504751;San Salvador;Entre Rios;San Salvador;-31,6243056;-58,5151111;135,00;USD;0,00;150,00;USD;15;KINGTYPE;GPNC0C;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
3310;San Salvador;3 De Febfrero Y San MartÌn;-31,625568;-58,504751;San Salvador;Entre Rios;San Salvador;-31,6243056;-58,5151111;275,00;USD;837,17;1.276,41;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
3442;Sucursal ElectrÛnica Parana;La Paz 5 ¬Äì Edificio ¬Äåsolar Del Plaza‚Äù Pb Local 6;-31,728639;-60,528194;Paran„Å;Entre Rios;Parana;-31,7401972;-60,5343917;135,00;USD;0,00;150,00;USD;15;FIBERHOME;HG6145D2;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
3442;Sucursal ElectrÛnica Parana;La Paz 5 ¬Äì Edificio ¬Äåsolar Del Plaza‚Äù Pb Local 6;-31,728639;-60,528194;Paran„Å;Entre Rios;Parana;-31,7401972;-60,5343917;275,00;USD;1.307,62;1.746,86;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
3620;Urdinarrain;E.Podest· 202;-32,684248;-58,893098;Urdinarrain;Entre Rios;Urdinarrain;-32,6788333;-58,8918611;135,00;USD;0,00;150,00;USD;15;KINGTYPE;GPNF04C;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
3620;Urdinarrain;E.Podest· 202;-32,684248;-58,893098;Urdinarrain;Entre Rios;Urdinarrain;-32,6788333;-58,8918611;275,00;USD;2.884,25;3.323,48;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
3680;Victoria;Italia 452;-32,622357;-60,156375;Victoria;Entre Rios;Victoria;-32,630175;-60,1462556;135,00;USD;0,00;150,00;USD;15;SUPREME;FXAC00953;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
3680;Victoria;Italia 452;-32,622357;-60,156375;Victoria;Entre Rios;Victoria;-32,630175;-60,1462556;275,00;USD;4.828,78;5.268,02;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
3770;Villaguay;B. Mitre 402;-31,867235;-59,027427;Villaguay;Entre Rios;Villaguay;-31,8636889;-59,0348611;135,00;USD;0,00;150,00;USD;15;HUAWEI;ECHOLIFE EG8143A5;0;Carga correcta;30707745017;Cooperativa Entrerriana de Provision de Servicios de Comunicaciones LTDA.;10†%;;
3770;Villaguay;B. Mitre 402;-31,867235;-59,027427;Villaguay;Entre Rios;Villaguay;-31,8636889;-59,0348611;275,00;USD;877,40;1.316,64;USD;60;Mikrotik;RB960pgs;439,2375;Carga correcta;30709176672;ENER S.A.;5†%;;
1035;Aimogasta;9 De Julio 521;-28,554483;-66,814127;Aimogasta;La Rioja;Aimogasta;-28,5667278;-66,798025;474,33;USD;1.000,00;1.850,00;USD;15;MikroTik ;RB5009UG+S+IN C/SFP ++;850;Carga correcta;30716161141;GESTION INTEGRAL DE PROYECTOS S.A.S.;5% y 3%;;
